Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,isdal bundle list (product.metafields.custom.isdal_bundle_list),Product Size Chart (product.metafields.custom.product_size_chart),Suggested Products (product.metafields.custom.suggested_products),You May Also Like (product.metafields.custom.you_may_also_like),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Clothing features (product.metafields.shopify.clothing-features),Color (product.metafields.shopify.color-pattern),Dress occasion (product.metafields.shopify.dress-occasion),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Pants length type (product.metafields.shopify.pants-length-type),Scarf/Shawl style (product.metafields.shopify.scarf-shawl-style),Size (product.metafields.shopify.size),Skirt/Dress length type (product.metafields.shopify.skirt-dress-length-type),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Waist rise (product.metafields.shopify.waist-rise),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
hoodie-wide-sleeves,هودي أكمام الجرس,"<div style=""direction: rtl; text-align: right; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; max-width: 100%; background: #fff;"" class=""wind-tabs-container"">
  
  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"" open="""">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;"">
      <span>عن المنتج</span>
      <svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg>
    </summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.7; font-size: 14px;"">
      <p style=""margin: 0;"">يجمع هذا الهودي من <span style=""color: #800020; font-weight: 700;"">ويند</span> بين فخامة خامة الجوخ وعصرية التصميم، ليكون قطعتكِ المفضلة في الأيام شديدة البرودة. صُمم بقصة واسعة تمنحكِ وقاراً وحرية كاملة، مع غطاء رأس متماسك يوفر حماية مثالية من الهواء البارد.</p>
      <details style=""margin-top: 10px;"" class=""read-more-wrapper"">
        <summary style=""list-style: none; color: #111827; font-weight: 600; cursor: pointer; text-decoration: underline; font-size: 13px; display: inline-block;""><span class=""more-text"">اقرأ المزيد</span><span class=""less-text"">عرض أقل</span></summary>
        <div style=""margin-top: 10px; animation: slideDown 0.3s ease;"">
          تتميز القطعة بأكمام ""الجرس"" الواسعة التي تضفي لمسة جمالية فريدة، وجيوب جانبية مخفية بتصميم ذكي داخل الخياطة للحفاظ على انسيابية المظهر. نسيج الجوخ الفاخر يضمن لكِ تدفئة عالية وملمساً ناعماً لا يسبب أي تهيج للبشرة. بفضل مقاسه الموحد (One Size) وقصته المريحة، يمكنكِ تنسيقه بسهولة فوق طبقات متعددة من الملابس، ليعكس ذوقكِ الرفيع في اختيار القطع التي تجمع بين العملية والرقي من <span style=""color: #800020; font-weight: 700;"">ويند</span>.
        </div>
      </details>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الخامة والمواصفات</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0;"">
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">الخامة:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">جوخ صوفي فاخر (Premium Fabric) ناعم ومتين</div>
      </div>
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">التصميم:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">قصة واسعة (Loose Fit) مع أكمام جرس وجيوب مخفية</div>
      </div>
      <div style=""padding: 16px 0; display: flex; align-items: center;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">المقاس:</div>
        <div style=""color: #6b7280; font-size: 14px; display: flex; align-items: center; flex: 1;"">
          <strong style=""margin-left: 12px; color: #111827;"">One Size</strong><span style=""margin: 0 12px; color: #d1d5db;"">|</span><button style=""background: none; border: none; padding: 0; color: #111827; text-decoration: underline; font-family: inherit; font-size: 14px; cursor: pointer; font-weight: 500;"" type=""button"" onclick=""if(window.openSizeModal) { window.openSizeModal(); } else { openSizeModal(); }"">دليل القياسات</button>
        </div>
      </div>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الشحن والاستبدال</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; font-size: 14px; line-height: 1.8;"">
      • الشحن لجميع المحافظات خلال ٢-٥ أيام عمل.<br>• متاح معاينة المنتج عند الاستلام لضمان الجودة.<br>• استبدال واسترجاع سهل حتى ١٤ يوم من تاريخ الشراء.
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>العناية بالمنتج</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.8; font-size: 14px;"">
      للحفاظ على متانة ومظهر الجوخ الفاخر ينصح بالتالي:<br>
      • يُنصح بالتنظيف الجاف (Dry Clean) كخيار أول للحفاظ على تماسك النسيج.<br>
      • في حال الغسيل المنزلي، يُستخدم ماء بارد وبرنامج غسيل الملابس الرقيقة.<br>
      • يُجفف بعيداً عن أشعة الشمس المباشرة أو الحرارة العالية.<br>
      • يُفضل استخدام فرشاة الملابس الناعمة لإزالة أي وبر سطحي والحفاظ على رونقه.
    </div>
  </details>

  <style>.read-more-wrapper .less-text { display: none; }.read-more-wrapper[open] .more-text { display: none; }.read-more-wrapper[open] .less-text { display: inline; }.read-more-wrapper summary::-webkit-details-marker { display: none; }.wind-tabs-container details[open] > summary svg { transform: rotate(180deg); }.wind-tabs-container summary:hover { background-color: #f9fafb; transition: 0.2s; } @keyframes slideDown { from { opacity: 0; transform: translateY(-5px); } to { opacity: 1; transform: translateY(0); } }</style>
</div>",WIND,Apparel & Accessories > Clothing > Activewear > Activewear Sweatshirts & Hoodies > Hoodies,Hoodie,"",true,Color,purple,product.metafields.shopify.color-pattern,One Size,55-95-kg,product.metafields.shopify.size,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/27_abf874f8-c355-46e4-8c67-47064b903295_jpg.jpg?v=1766174861,1,"",false,هودي جوخ واسع بأكمام عريضة | WIND,تألقي في الشتاء مع هودي الجوخ الجديد من WIND. خامة جوخ ثقيلة وناعمة، قصة Oversize وأكمام واسعة. متوفر بـ ألوان رائعة تناسب كل الأذواق. اطلبيه الآن!,5322,,,,,,,,,,,,,,,,,breathable-design; hidden-pockets; temperature-regulation,universal,,,purple; green; beige; brown; black; turquoise; olive; burgundy; pink,,fleece,,hooded,,,,55-95-kg,,long,female,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/27_abf874f8-c355-46e4-8c67-47064b903295_jpg.jpg?v=1766174861,kg,,,active
hoodie-wide-sleeves,,,,,,,,,green,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/28_63e8e1fe-7e5c-4a73-99da-1248b5b6918a_jpg.jpg?v=1767092760,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/1_7951622a-a1f2-4599-949b-53ab38bc7b26_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,beige,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/1_7951622a-a1f2-4599-949b-53ab38bc7b26_jpg.jpg?v=1767092760,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/4_654a46d6-75eb-48a8-b801-ec469af95e83_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,brown,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/2_ec46bd99-e8ad-429f-b3e4-493278506994_jpg.jpg?v=1767092760,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/7_3b5b218a-6a51-4054-8099-33764dd3630f_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,black,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/4_654a46d6-75eb-48a8-b801-ec469af95e83_jpg.jpg?v=1767092760,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/12_c21c8c85-dbcc-45e9-9401-873d0d5b2a1b_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,turquoise,,,55-95-kg,,,,,,0.0,,-1,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/5_8884ec71-e178-4525-8a5d-a0163a44a59f_jpg.jpg?v=1767092760,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/15_292cbf92-4ccb-4c81-a741-ac27831ae737_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,olive,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/7_3b5b218a-6a51-4054-8099-33764dd3630f_jpg.jpg?v=1767092760,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/18_24319deb-24ed-43f5-a274-6903835994b4_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,burgundy,,,55-95-kg,,,,,,0.0,,0,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/8_f5d9a28e-f71a-4206-91de-21fdf8af494c_jpg.jpg?v=1767092760,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/21_7f76956a-36fc-4d0f-b8e3-af6c8784cfee_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,pink,,,55-95-kg,,,,,,0.0,,-1,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/12_c21c8c85-dbcc-45e9-9401-873d0d5b2a1b_jpg.jpg?v=1767092760,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/24_cb524a68-cb96-4ce6-880e-d6ba8c4fd515_jpg.jpg?v=1767092760,kg,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/13_3cbdb6f4-5254-4cd2-a506-f8452373a1d2_jpg.jpg?v=1767092760,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/15_292cbf92-4ccb-4c81-a741-ac27831ae737_jpg.jpg?v=1767092760,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/16_4824d925-b927-49e8-a5c7-6755e13b53ee_jpg.jpg?v=1767092760,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/18_24319deb-24ed-43f5-a274-6903835994b4_jpg.jpg?v=1767092760,13,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/19_49dca22d-b52f-4953-8cf3-2398f5e60360_jpg.jpg?v=1767092760,14,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/21_7f76956a-36fc-4d0f-b8e3-af6c8784cfee_jpg.jpg?v=1767092760,15,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/22_68236eb1-47c6-4a3c-9cd2-3e5f78ff4ae0_jpg.jpg?v=1767092760,16,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/24_cb524a68-cb96-4ce6-880e-d6ba8c4fd515_jpg.jpg?v=1767092760,17,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-wide-sleeves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/25_798d3923-53db-4d7e-ac84-0a5aa2cf6cab_jpg.jpg?v=1766174861,18,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoodie-nest-knit,هودي تريكو عش,"<div style=""direction: rtl; text-align: right; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; max-width: 100%; background: #fff;"" class=""wind-tabs-container"">
  
  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"" open="""">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;"">
      <span>عن المنتج</span>
      <svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg>
    </summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.7; font-size: 14px;"">
      <p style=""margin: 0;"">يجمع هذا الهودي من <span style=""color: #800020; font-weight: 700;"">ويند</span> بين الحياكة التقليدية الغنية والمظهر العصري المريح، ليكون قطعتكِ الأساسية في طقس الشتاء البارد. صُمم بنسيج تريكو بارز (Chunky Knit) يوفر شعوراً فورياً بالاحتواء والدفء، مع قصة واسعة بأكتاف منسدلة تمنحكِ إطلالة محتشمة وعملية تناسب يومكِ بامتياز.</p>
      <details style=""margin-top: 10px;"" class=""read-more-wrapper"">
        <summary style=""list-style: none; color: #111827; font-weight: 600; cursor: pointer; text-decoration: underline; font-size: 13px; display: inline-block;""><span class=""more-text"">اقرأ المزيد</span><span class=""less-text"">عرض أقل</span></summary>
        <div style=""margin-top: 10px; animation: slideDown 0.3s ease;"">
          يتميز الهودي بغطاء رأس متصل بنفس خامة التريكو الثقيلة لتوفير حماية إضافية للرأس والرقبة، بالإضافة إلى ""جيب الكنغر"" الأمامي الذي يضفي طابعاً كاجوال وعملياً. صُنعت القطعة من خيوط عالية الجودة بكثافة عالية لضمان العزل الحراري التام. بفضل تصميمه الـ Oversized، يوفر لكِ أقصى درجات الراحة وحرية الحركة، مما يجعله تجسيداً للجودة والأناقة التي تحرصين عليها مع <span style=""color: #800020; font-weight: 700;"">ويند</span>.
        </div>
      </details>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الخامة والمواصفات</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0;"">
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">الخامة:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">تريكو صوف ثقيل بحياكة Chunky Knit بارزة</div>
      </div>
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">التصميم:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">قصة واسعة (Oversized) مع غطاء رأس وجيب أمامي</div>
      </div>
      <div style=""padding: 16px 0; display: flex; align-items: center;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">المقاس:</div>
        <div style=""color: #6b7280; font-size: 14px; display: flex; align-items: center; flex: 1;"">
          <strong style=""margin-left: 12px; color: #111827;"">One Size</strong><span style=""margin: 0 12px; color: #d1d5db;"">|</span><button style=""background: none; border: none; padding: 0; color: #111827; text-decoration: underline; font-family: inherit; font-size: 14px; cursor: pointer; font-weight: 500;"" type=""button"" onclick=""if(window.openSizeModal) { window.openSizeModal(); } else { openSizeModal(); }"">دليل القياسات</button>
        </div>
      </div>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الشحن والاستبدال</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; font-size: 14px; line-height: 1.8;"">
      • الشحن لجميع المحافظات خلال ٢-٥ أيام عمل.<br>• متاح معاينة المنتج عند الاستلام لضمان الجودة.<br>• استبدال واسترجاع سهل حتى ١٤ يوم من تاريخ الشراء.
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>العناية بالمنتج</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.8; font-size: 14px;"">
      للحفاظ على تماسك غرز التريكو البارزة ينصح بالتالي:<br>
      • يُغسل يدوياً بماء فاتر مع منظف رقيق مخصص للأصواف.<br>
      • يُجفف مفروداً تماماً على سطح مستوٍ للحفاظ على شكل القصة ومنع التمدد.<br>
      • تجنبي استخدام المجفف الآلي أو العصر القوي.<br>
      • يُحفظ مطوياً (طبق) في الخزانة بدلاً من تعليقه، لضمان بقاء الأكتاف المنسدلة في وضعها الصحيح.
    </div>
  </details>

  <style>.read-more-wrapper .less-text { display: none; }.read-more-wrapper[open] .more-text { display: none; }.read-more-wrapper[open] .less-text { display: inline; }.read-more-wrapper summary::-webkit-details-marker { display: none; }.wind-tabs-container details[open] > summary svg { transform: rotate(180deg); }.wind-tabs-container summary:hover { background-color: #f9fafb; transition: 0.2s; } @keyframes slideDown { from { opacity: 0; transform: translateY(-5px); } to { opacity: 1; transform: translateY(0); } }</style>
</div>",WIND,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,Hoodie,"",true,Color,brown,product.metafields.shopify.color-pattern,One Size,50-90-kg,product.metafields.shopify.size,,,,,0.0,,-1,deny,manual,745.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/WhatsAppImage2025-12-03at2_18_58PM_1_jpg.jpg?v=1765958013,1,"",false,هودي تريكو شتوي Hoodie Nest - خامة ثقيلة واسعة | WIND,تألقي مع هودي Hoodie Nest الجديد من WIND. تريكو محبوك بخامة ثقيلة، جيب أمامي وكابتشو لتدفئة كاملة. ستايل كاجوال محتشم. اطلبيه الآن، متاح المعاينة!,212,,adult,,,,,,,,,,,,,,,,,adults,insulated,brown; beige; clear; red; black,,wool; cotton,,round,,,,50-90-kg,,,female,medium,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/WhatsAppImage2025-12-03at2_18_58PM_1_jpg.jpg?v=1765958013,kg,,,active
